code,date_int,type
1259,20251120,Missing Row
1259,20251126,Missing Row
1259,20251204,Missing Row
1259,20251211,Missing Row
1294,20251127,Missing Row
1808,20251113,Missing Row
1808,20251114,Missing Row
1808,20251117,Missing Row
1808,20251118,Missing Row
1808,20251119,Missing Row
1808,20251120,Missing Row
1808,20251121,Missing Row
2035,20251125,Missing Row
2063,20251205,Missing Row
2064,20251112,Missing Row
2064,20251113,Missing Row
2064,20251202,Missing Row
2064,20251203,Missing Row
2235,20251110,Missing Row
2235,20251112,Missing Row
2235,20251114,Missing Row
2235,20251118,Missing Row
2235,20251119,Missing Row
2235,20251120,Missing Row
2235,20251121,Missing Row
2235,20251124,Missing Row
2235,20251125,Missing Row
2235,20251127,Missing Row
2235,20251128,Missing Row
2235,20251205,Missing Row
2235,20251208,Missing Row
2235,20251209,Missing Row
2235,20251211,Missing Row
2724,20251112,Missing Row
2724,20251114,Missing Row
2724,20251126,Missing Row
2724,20251203,Missing Row
2724,20251205,Missing Row
2724,20251208,Missing Row
2724,20251210,Missing Row
2751,20251121,Missing Row
2752,20251202,Missing Row
2924,20251110,Missing Row
2924,20251111,Missing Row
2924,20251112,Missing Row
2924,20251113,Missing Row
2924,20251114,Missing Row
2924,20251117,Missing Row
2924,20251118,Missing Row
2924,20251119,Missing Row
2924,20251121,Missing Row
2924,20251124,Missing Row
2924,20251126,Missing Row
2924,20251127,Missing Row
2924,20251128,Missing Row
2924,20251208,Missing Row
2924,20251209,Missing Row
2924,20251210,Missing Row
2937,20251110,Missing Row
2937,20251118,Missing Row
2937,20251121,Missing Row
2937,20251204,Missing Row
2947,20251124,Missing Row
2947,20251204,Missing Row
2947,20251208,Missing Row
2949,20251111,Missing Row
2949,20251112,Missing Row
2949,20251118,Missing Row
2949,20251119,Missing Row
2949,20251125,Missing Row
2949,20251127,Missing Row
2949,20251201,Missing Row
2949,20251205,Missing Row
3064,20251211,Missing Row
3067,20251110,Missing Row
3067,20251112,Missing Row
3067,20251113,Missing Row
3067,20251118,Missing Row
3067,20251119,Missing Row
3067,20251124,Missing Row
3067,20251127,Missing Row
3067,20251128,Missing Row
3067,20251203,Missing Row
3095,20251117,Missing Row
3095,20251201,Missing Row
3118,20251124,Missing Row
3191,20251110,Missing Row
3226,20251127,Missing Row
3226,20251201,Missing Row
3226,20251202,Missing Row
3226,20251203,Missing Row
3226,20251204,Missing Row
3226,20251205,Missing Row
3226,20251208,Missing Row
3226,20251209,Missing Row
3288,20251203,Missing Row
3313,20251208,Missing Row
3426,20251113,Missing Row
3426,20251124,Missing Row
3426,20251127,Missing Row
3426,20251203,Missing Row
3426,20251204,Missing Row
3426,20251205,Missing Row
3523,20251121,Missing Row
3523,20251125,Missing Row
3523,20251201,Missing Row
3531,20251110,Missing Row
3531,20251125,Missing Row
3531,20251202,Missing Row
3629,20251110,Missing Row
3629,20251112,Missing Row
3629,20251113,Missing Row
3629,20251114,Missing Row
3629,20251117,Missing Row
3629,20251119,Missing Row
3629,20251126,Missing Row
3629,20251127,Missing Row
3629,20251128,Missing Row
3629,20251201,Missing Row
3629,20251202,Missing Row
3629,20251203,Missing Row
3629,20251210,Missing Row
3629,20251211,Missing Row
3632,20251201,Missing Row
3632,20251204,Missing Row
3632,20251211,Missing Row
4120,20251204,Missing Row
4154,20251117,Missing Row
4154,20251118,Missing Row
4154,20251205,Missing Row
4154,20251208,Missing Row
4154,20251210,Missing Row
4163,20251126,Missing Row
4183,20251114,Missing Row
4183,20251209,Missing Row
4192,20251211,Missing Row
4198,20251111,Missing Row
4198,20251117,Missing Row
4198,20251121,Missing Row
4198,20251128,Missing Row
4205,20251208,Missing Row
4305,20251121,Missing Row
4305,20251125,Missing Row
4305,20251128,Missing Row
4305,20251205,Missing Row
4305,20251211,Missing Row
4406,20251110,Missing Row
4406,20251111,Missing Row
4406,20251112,Missing Row
4406,20251114,Missing Row
4406,20251119,Missing Row
4406,20251120,Missing Row
4406,20251128,Missing Row
4406,20251202,Missing Row
4406,20251210,Missing Row
4413,20251111,Missing Row
4419,20251121,Missing Row
4419,20251127,Missing Row
4433,20251208,Missing Row
4535,20251210,Missing Row
4556,20251118,Missing Row
4568,20251110,Missing Row
4568,20251118,Missing Row
4568,20251119,Missing Row
4568,20251120,Missing Row
4568,20251125,Missing Row
4568,20251127,Missing Row
4568,20251204,Missing Row
4568,20251205,Missing Row
4568,20251208,Missing Row
4584,20251120,Missing Row
4584,20251121,Missing Row
4584,20251124,Missing Row
4584,20251128,Missing Row
4584,20251201,Missing Row
4584,20251202,Missing Row
4584,20251210,Missing Row
4609,20251110,Missing Row
4609,20251111,Missing Row
4609,20251112,Missing Row
4609,20251121,Missing Row
4609,20251210,Missing Row
4706,20251124,Missing Row
4706,20251126,Missing Row
4706,20251127,Missing Row
4706,20251201,Missing Row
4706,20251203,Missing Row
4706,20251204,Missing Row
4728,20251203,Missing Row
4728,20251208,Missing Row
4735,20251113,Missing Row
4754,20251124,Missing Row
4767,20251110,Missing Row
4767,20251124,Missing Row
4767,20251201,Missing Row
4767,20251205,Missing Row
4905,20251121,Missing Row
4905,20251124,Missing Row
4905,20251125,Missing Row
4905,20251126,Missing Row
4950,20251110,Missing Row
5013,20251119,Missing Row
5013,20251124,Missing Row
5013,20251201,Missing Row
5015,20251125,Missing Row
5016,20251121,Missing Row
5016,20251124,Missing Row
5205,20251112,Missing Row
5205,20251118,Missing Row
5205,20251119,Missing Row
5205,20251120,Missing Row
5205,20251126,Missing Row
5205,20251127,Missing Row
5205,20251128,Missing Row
5205,20251201,Missing Row
5205,20251202,Missing Row
5205,20251203,Missing Row
5205,20251204,Missing Row
5205,20251205,Missing Row
5205,20251208,Missing Row
5205,20251209,Missing Row
5205,20251210,Missing Row
5223,20251119,Missing Row
5301,20251110,Missing Row
5301,20251111,Missing Row
6465,20251113,Missing Row
6465,20251114,Missing Row
6465,20251117,Missing Row
6465,20251118,Missing Row
6465,20251119,Missing Row
6465,20251120,Missing Row
6465,20251121,Missing Row
6666,20251217,Missing Row
6666,20251218,Missing Row
6887,20251201,Missing Row
6887,20251205,Missing Row
6887,20251212,Missing Row
6924,20251124,Missing Row
6955,20251110,Missing Row
6955,20251111,Missing Row
6955,20251118,Missing Row
6955,20251121,Missing Row
6955,20251201,Missing Row
6955,20251210,Missing Row
6955,20251215,Missing Row
7631,20251204,Missing Row
7631,20251205,Missing Row
8101,20251209,Missing Row
8101,20251211,Missing Row
8101,20251215,Missing Row
8103,20251127,Missing Row
8103,20251128,Missing Row
8103,20251201,Missing Row
8103,20251202,Missing Row
8103,20251203,Missing Row
8103,20251204,Missing Row
8103,20251205,Missing Row
8422,20251110,Missing Row
8422,20251111,Missing Row
8422,20251112,Missing Row
8422,20251113,Missing Row
8422,20251114,Missing Row
9927,20251113,Missing Row
9927,20251114,Missing Row
9927,20251117,Missing Row
9927,20251118,Missing Row
9927,20251119,Missing Row
9927,20251120,Missing Row
9927,20251121,Missing Row
